feature_num_1,feature_num_2,feature_cat,target,feature_num_1_sq,feature_num_2_sq,feature_num_1_x_feature_num_2,row_mean,row_std
0.0051134566424608,1.4273007737369106,Group B,4.261512743969565,2.6147438834326474e-05,2.0371874987099834,0.007298440622254444,0.7162071151896857,1.005638296034988
-0.2345871333751469,8.189081559867308,Group B,-1.7122388812484288,0.055031123145168954,67.06105679415879,-1.9210531681045482,3.9772472132460805,5.9564332554605635
-1.4153707420504142,-5.972138293971836,Group A,-2.497066719312686,2.00327433745234,35.666435802324834,8.452789808766614,-3.6937545180111253,3.222121236254461
-0.420645322765359,-0.9968751147688644,Group A,1.4142466691592124,0.17694248756437303,0.9937599944454365,0.4193308544087032,-0.7087602187671117,0.4074559934473925
-0.3427145165267695,2.026218498590916,Group C,-1.6566691328429135,0.11745323983817736,4.105561404032026,-0.6944144931221826,0.8417519910320733,1.6750885991664095
-0.8022772692216189,2.23490296882371,Group A,1.8987954532665323,0.643648816709698,4.994791280057033,-1.793011850803175,0.7163128498010456,2.147610742007625
-0.1612857116660091,-0.2503273573962183,Group A,0.6087690625538991,0.026013080787611026,0.06266378586097401,0.040374225987120475,-0.2058065345311137,0.06296195150384112
,5.114249661737494,Group A,-4.547232344991696,,26.155549602582074,,5.114249661737494,0.0
1.8861859012105304,-3.338102146912972,Group B,4.642515603990185,3.557697253925381,11.142925943224993,-6.29628120630785,-0.7259581228512209,3.6941295056999612
0.1745778128318389,1.2881025748935326,Group B,5.387633019286565,0.030477412733148575,1.659208243447349,0.2248741302279729,0.7313401938626858,0.7873809102729604
0.2575503907227643,2.601478158559494,Group C,-1.838366071453159,0.06633220376144856,6.7676886094620965,0.6700117161937351,1.4295142746411291,1.6574072192487992
-0.0744459157661672,4.572194170293745,Group A,-1.1631046798079523,0.005542194374263262,20.90495953086811,-0.34038118206824886,2.248874127263789,3.2856707145862067
-1.9187712152990413,5.558074390444449,Group A,0.857596172174715,3.6816829766601598,30.89219092971443,-10.664673152875572,1.8196515875727037,5.286928229706062
-0.0265138754492168,-3.6232104591893455,Group C,1.003370369961075,0.0007029855913365813,13.127654031579068,0.09606535084124591,-1.824862167319281,2.543248544233134
0.0602302099410264,-5.670570853678111,Group A,1.9756328180184912,0.003627678189540116,32.155373806583704,-0.34153967300249793,-2.8051703218685424,4.052288293716171
2.463242112485286,8.388384109492545,Group A,6.030613616299049,6.067561704720975,70.36498796838704,20.662620994204424,5.425813110988916,4.189708085577035
-0.1923609647811225,3.6615700598979584,Group B,-0.5308416824821482,0.037002740771524247,13.407095303541139,-0.7043431493356438,1.734604547558418,2.7251407617757977
0.3015473423336124,-1.742432682782768,Group C,-2.394891733615361,0.09093079966846483,3.0360716540295547,-0.52542594468837,-0.7204426702245779,1.4453121363696422
-0.0347117697052433,9.755759877612617,Group C,-4.137957684043582,0.0012049069560698463,95.17485078963614,-0.3386396901713417,4.860524053953687,6.922908892833087
-1.168678037619532,2.578373171464293,Group C,-2.1927901198257573,1.3658083556142404,6.648008211326837,-3.013288098277739,0.7048475669223805,2.6495653193964244
1.1428228145150203,7.896485920319132,Group C,-0.0993809186213912,1.3060439853760326,62.354489889798295,9.024284264237341,4.519654367417076,4.775560979963487
0.7519330326867741,2.3375924070505447,Group B,5.383673590553363,0.5654032856455293,5.46433826150036,1.7577129478190923,1.5447627198686593,1.1212304962646407
,12.303739624409936,Group B,-1.5528338971085145,,151.38200874527513,,12.303739624409936,0.0
-0.9093874547947388,10.77670421221602,Group A,0.6713638549166955,0.8269855429380532,116.1373536775945,-9.800199614622867,4.93365837871064,8.263314663310913
1.4027943109360992,0.7551792576046326,Group A,-0.0492686882182562,1.9678318787946854,0.570295711116284,1.0593611663047255,1.078986784270366,0.4579329958091677
-1.4018510627922809,6.857854754771777,Group A,3.565179820344252,1.9651864022518475,47.03017183754587,-9.613690976451913,2.7280018459897484,5.840493994205522
0.5868570938002703,5.226879747925738,Group A,7.580797277620865,0.34440124854369925,27.32027189927622,3.0674314585111877,2.906868420863004,3.28099148359132
2.1904556258099785,8.843157787661744,Group B,-1.592606318760962,4.798095848642585,78.20143965748254,19.37054472590899,5.516806706735861,4.704170811859788
-0.9905363251306885,-2.8246173029005224,Group C,-1.4683183275546663,0.981162211403409,7.978462907845022,2.79788604311564,-1.9075768140156053,1.2968910966263032
-0.5662977296027719,5.4302572999921965,Group B,3.132482631207216,0.32069311855325416,29.48769434411854,-3.075142380144459,2.4319797851947125,4.240204725184901
0.0996513650876412,7.292122434247939,Group A,2.0456744688789343,0.009930394563830356,53.17504959606209,0.7266699549590203,3.6958868996677903,5.085845066491304
-0.5034756541161992,-6.793697432115572,Group B,5.5401219772081,0.2534877342877347,46.15432479913371,3.4204612585019305,-3.6485865431158855,4.447858474390658
-1.5506634310661327,-3.916292563328875,Group C,1.7517845559778915,2.4045570764457906,15.33734744158505,6.072851663310333,-2.733477997197504,1.6727524011954333
0.0685629748060273,-8.196160888800502,Group C,-1.0778762723611786,0.004700881514251934,67.17705331510304,-0.5619531725249751,-4.063798956997237,5.84404228859046
-1.0623037137261049,0.6529658277772112,Group B,1.7719644920769275,1.1284891801962742,0.4263643722447787,-0.6936480237839717,-0.20466894297444682,1.212878724359735
0.4735924306351816,5.587711278979811,Group B,3.3261107417487232,0.2242897903549393,31.222517337238198,2.6462977662996683,3.0306518548074965,3.6162281174584243
-0.9194242342338032,9.51178526048014,Group B,2.4614465435920923,0.8453409224964153,90.47405884148725,-8.74536587931333,4.2961805131231685,7.375978969689729
,2.370473902098876,Group A,1.521822093321893,,5.619146520531872,,2.370473902098876,0.0
-0.7832532923362371,10.14307772785646,Group B,3.200024068767462,0.6134857199555549,102.88202579333776,-7.944599024765931,4.679912217760111,7.726082757867184
-0.3220615162056756,-4.900507291074457,Group B,3.5078867713370183,0.10372362022069863,24.014971709873915,1.5782648083404076,-2.611284403640066,3.2374500547046123
0.8135172173696698,-6.516912196775774,Group B,4.1464769731125815,0.6618102629568905,42.47014458048484,-5.301620276163489,-2.851697489703052,5.183396347751574
-1.2308643164339552,1.7222615055169062,Group C,1.946129662768928,1.5150269654704278,2.96618469338536,-2.1198702307085813,0.24569859454147547,2.088175294398551
0.2274599346041294,3.920327244696536,Group C,-0.501354240950563,0.05173802185011482,15.368965705509932,0.8917173787054608,2.0738935896503325,2.6112515169884656
1.307142754282428,1.8365262595295344,Group A,0.4401410592999685,1.708622180073052,3.372828701941543,2.400601993193441,1.5718345069059811,0.37433066640853313
-1.6074832345612275,-8.337210500199383,Group A,3.6195268995250713,2.5840023493954267,69.50907892463485,13.401926102078335,-4.972346867380305,4.758635785068742
0.1846338585323042,1.554399802436058,Group C,-2.4508070129617083,0.03408966171652693,2.416158745813256,0.28699483322562075,0.869516830484181,0.9685707875727363
0.2598827942484235,-4.522347502524266,Group C,1.1060199266187034,0.0675390667463684,20.451626933587463,-1.1752803055183856,-2.131232354137921,3.381547472043724
0.7818228717773104,5.348362744150192,Group C,-1.180016436982082,0.6112470028341207,28.604984043013772,4.18147231993828,3.065092807963751,3.2290313103136157
-1.236950710878082,3.832991230484241,Group B,0.0862344688044524,1.5300470611417922,14.691821772969094,-4.741221227336935,1.2980202598030794,3.5849903269593884
-1.3204566130842763,-2.699398931636776,Group B,3.835355587821896,1.7436056670379982,7.286754592121769,3.5644391706324114,-2.009927772360526,0.975059464313573
0.5219415656168976,-0.5693345866834676,Group C,0.57329720405971,0.2724229979186183,0.32414187159403485,-0.2971593855334184,-0.023696510533284976,0.771648767438752
0.296984673233186,-3.2960676094447576,Group B,0.1393096444684464,0.08819989613542227,10.86406168603088,-0.9788815619454398,-1.499541468105786,2.5406716342393776
,1.6866045136341403,Group B,-4.079568422939758,,2.844634785411055,,1.6866045136341403,0.0
0.3464482094969757,6.775711602506191,Group A,2.238760698081662,0.12002636186366035,45.91026772033702,2.3474331527561536,3.5610799060015834,4.546175743231247
-0.6800247215784908,-2.928630231677719,Group C,1.9364525434232265,0.46243362195790394,8.57687503389669,1.991540957902992,-1.8043274766281048,1.5900042044045999
0.2322536971610035,4.520232577589222,Group C,6.489764169916381,0.05394177984495512,20.4325025554989,1.0498407281727093,2.3762431373751127,3.032058943935493
0.2930724732986812,-0.6512880918622042,Group B,-0.9233347048590024,0.08589147460540619,0.42417617860151086,-0.19087461191203484,-0.17910780928176148,0.6677637595104224
-0.7143514180263678,-1.964364161311721,Group C,0.6574509829918169,0.5102979484362825,3.8587265582459014,1.4032463241532047,-1.3393577896690445,0.8838924873466723
1.8657745111447568,1.4648482002272107,Group A,0.7481510511322658,3.481114526437456,2.1457802497088987,2.733076434680201,1.6653113556859838,0.28349771320590295
0.4738329209117875,-3.1762116120968704,Group A,4.732359839290423,0.2245176369397963,10.088320204819,-1.5049936255937975,-1.3511893455925414,2.580971240923307
-1.1913034972026486,-0.7682465267359104,Group A,-0.2858865971608563,1.419204022447261,0.5902027258417899,0.9152147740142782,-0.9797750119692795,0.2991464526452675
0.6565536086338297,-3.989389462944242,Group C,0.8370645773110177,0.43106264101010405,15.91522828705055,-2.619248048141818,-1.6664179271552062,3.2851778509195126
-0.9746816702273214,11.823625664581948,Group C,1.8236895291496176,0.9500043582771209,139.7981238561609,-11.524271210897357,5.424471997177314,9.049769904153164
0.787084603742452,2.176317759858643,Group C,0.5598273694690743,0.6195021734484127,4.736358991876143,1.712946201636001,1.4817011818005477,0.9823361853389484
1.158595579007404,-1.498627539962928,Group C,-1.3393008436515847,1.3423437156955018,2.2458845035353376,-1.7363032423797902,-0.170015980477762,1.8789404865495902
-0.8206823183517105,3.0698995536711102,Group C,0.5822699786949228,0.6735194676551383,9.424283269630081,-2.519412282813688,1.1246086176596999,2.751056824468789
0.9633761292443218,1.4383597515458508,Group A,3.220895249579316,0.9280935663977723,2.068878774867042,1.3856814499050663,1.2008679403950864,0.33586414028196104
,0.895152002333885,Group B,-3.0795458982331807,,0.8012971072823637,,0.895152002333885,0.0
0.82206015999449,5.070833500217126,Group A,0.398909022440628,0.6757829066501665,25.713352386924267,4.16853019849391,2.946446830105808,3.004336440596044
1.8967929826539476,5.787538550236525,Group C,-2.10036244481752,3.5978236190452586,33.4956024704739,10.977762508927842,3.8421657664452367,2.7511725747091433
-0.2453881160028705,-0.6525057380526373,Group A,3.5851398867745274,0.06021532747543823,0.425763738191617,0.1601171537417992,-0.4489469270277539,0.28787563129193205
-0.7537361643574896,-0.8790912032234002,Group C,-4.569560714351324,0.5681182054603405,0.7728013435847655,0.662602831638016,-0.8164136837904449,0.08863939803798859
-0.8895144296255233,0.62474151424178,Group C,-1.6767655418147651,0.7912359205120201,0.3903019596171122,-0.5557165917041627,-0.13238645769187163,1.0707406463606062
-0.8158102849654383,-9.509605823677925,Group A,1.1316356251935626,0.6655464210553896,90.4326029217291,7.758034236923679,-5.162708054321682,6.147441779672953
-0.0771017094141042,-5.575955310992761,Group C,4.6965720877030215,0.005944673594576964,31.091277630188376,0.42991568609419484,-2.8265285102034325,3.888276670428338
0.3411519748166439,8.834371337222624,Group B,-0.1972507832189634,0.11638466992129602,78.04611692394066,3.0138632279570534,4.587761656019634,6.005613005262154
0.276690799330019,10.22483856750642,Group C,-1.6655985800795952,0.07655779843388484,104.54732373156675,2.829118756263758,5.25076468341822,7.034402747123352
0.8271832490360238,0.7548198022181083,Group B,5.64347120832177,0.6842321274857925,0.5697529338205841,0.6243742964355037,0.791001525627066,0.05116868395498016
0.013001891877907,4.882784815278832,Group B,-4.344041701248732,0.00016904919240478403,23.841587552317538,0.06348544023134148,2.4478933535783693,3.443456528043243
1.4535340771573169,3.5562507727176804,Group C,-6.596417869860246,2.1127613134575727,12.6469195584551,5.1691316850621885,2.5048924249374984,1.4868452343449021
-0.2646568332379561,17.39440404227619,Group A,1.320043350159997,0.07004323937954329,302.5652919859542,-4.603547889890319,8.564873604519116,12.486841694462102
2.720169166589619,7.597874557172884,Group B,-1.5061626730578337,7.399320294864862,57.727697786535046,20.667504102037434,5.159021861881252,3.449058558311604
,1.3604120425961672,Group A,-3.06369845139214,,1.8507209256406758,,1.3604120425961672,0.0
-0.8571575564162826,-2.777702203002129,Group B,2.12506934189806,0.7347190765215326,7.71562952856288,2.38092843277743,-1.8174298797092057,1.3580301431723734
-1.0708924980611123,-6.032231601287862,Group C,0.7314021413135965,1.1468107424035694,36.387818091575916,6.459871568386342,-3.551562049674487,3.508196523657619
0.4824724152431853,3.0173181793361152,Group C,-1.692235892210185,0.2327796314705926,9.10420899535221,1.455772789541466,1.7498952972896502,1.7924066290521063
-0.2234627853258509,-1.7817537264215169,Group B,-3.840913196012683,0.049935616425587324,3.1746463416169615,0.3981556504708663,-1.002608255873684,1.1018780915103124
0.714000494092092,-5.111268547988371,Group C,2.617371984840434,0.5097967055637515,26.125066169655152,-3.6494482687010663,-2.1986340269481395,4.119087241891159
0.4732376245735448,-1.232864421212633,Group B,1.9506035338759828,0.22395384931201132,1.5199546810919604,-0.5834378301159046,-0.3798133983195441,1.206396325971648
-0.0728289126568727,-3.4077400180719746,Group C,-0.2975275913381487,0.005304050518782393,11.612692030769182,0.24818200013349365,-1.7402844653644236,2.358138257293344
-0.846793718068405,10.435708175362825,Group A,5.5399109881429975,0.7170596009601133,108.90400512133449,-8.836892126492337,4.79445722864721,7.9779335975952845
-1.5148472246858646,6.408198784747253,Group C,-3.210254298978458,2.2947621141384666,41.06501166483616,-9.707442144309706,2.446675780030694,5.602439560923172
